
CPU#0
 PC=00000000bf682120 X00=0000000002abe851 X01=00000000000f4240
X02=00000000bf682058 X03=00000000000f4240 X04=00000000bece10c8
X05=0000000000000100 X06=0000000000000004 X07=0000000000000000
X08=0000000000000002 X09=0000000000000001 X10=0000008000008490
X11=0000000000000002 X12=0000000000000001 X13=000000004781981c
X14=0000000000000003 X15=000000000000003c X16=00000000bf682058
X17=0000000047853000 X18=0000000000000000 X19=0000000000217d6a
X20=0000000002abe851 X21=0000000000000005 X22=00000000bece1098
X23=00000000bed6a000 X24=00000000bece0b18 X25=00000000478377c0
X26=00000000bed6a0d0 X27=00000000bed6a138 X28=00000000bece10a0
X29=00000000478197f0 X30=00000000bf682040  SP=00000000478197f0
PSTATE=80000305 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=ffffffffffffffff:ffffffffffffffff Q01=ffffff80ffffffd0:0000000047819b30
Q02=772d6b6e61620075:7063006765720065 Q03=0000000000000000:0000040000000000
Q04=0000000000000400:0000040000000400 Q05=4010040140100401:4010040140100401
Q06=0004040400000400:0004040400000400 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
