[2J[01;01H[=3h[2J[01;01H[2J[01;01H[8;042;160t0[2J[01;01H[2J[01;01H[8;056;240t0[2J[01;01HBdsDxe: loading Boot0002 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
[2J[01;01H[01;01H[2J[01;01H[01;01H[13576856205] [INFO] thing-os kernel v0.1.0 starting...
[13587990801] [INFO] Intent-Mechanism paging split active
[13588436433] [INFO] System booted
[13592939118] [INFO] Memory map has 35 entries
[13598293665] [INFO]   [0] 0x0 - 0xa0000 (Usable)
[13603024776] [INFO]   [1] 0x100000 - 0x800000 (Usable)
[13603974186] [INFO]   [2] 0x800000 - 0x808000 (Other)
[13604447109] [INFO]   [3] 0x808000 - 0x80b000 (Usable)
[13604837169] [INFO]   [4] 0x80b000 - 0x80c000 (Other)
[13605216834] [INFO]   [5] 0x80c000 - 0x811000 (Usable)
[13605603528] [INFO]   [6] 0x811000 - 0x900000 (Other)
[13605999858] [INFO]   [7] 0x900000 - 0x1780000 (Reserved)
[13606435425] [INFO]   [8] 0x1780000 - 0x79fa6000 (Usable)
[13606839411] [INFO]   [9] 0x79fa6000 - 0x7a16c000 (Reserved)
[13607573100] [INFO] HHDM Offset: 0xffff800000000000
