
CPU#0
 PC=000000004781c338 X00=0000000000000000 X01=0000000000000001
X02=0000000000000000 X03=0000000063666970 X04=0000000047819de8
X05=0000000000000000 X06=0000000030726670 X07=0000000000000000
X08=0000000000000001 X09=0000000000000017 X10=00000000bfc6f000
X11=00000000bfe1ffff X12=0000000000000000 X13=0004ff7f00000000
X14=0000000047823ebc X15=0000000047823eb4 X16=0000000000010ca0
X17=0000000047853000 X18=0000000000000000 X19=0000000000000008
X20=0000000047837000 X21=0000000047837740 X22=0000000047837000
X23=00000000746e7665 X24=0000000000000008 X25=00000000478377c0
X26=0000000000000080 X27=0000000047837000 X28=00000000000001e4
X29=0000000047819d50 X30=0000000047828160  SP=0000000047819d50
PSTATE=800003c5 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=0000000000000000:0000000000000000
Q02=0000000000000000:0000000000000000 Q03=0000000000000000:0000000000000000
Q04=0000000000000000:0000000000000000 Q05=0000000000000000:0000000000000000
Q06=0000000000000000:0000000000000000 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
