
CPU#0
 PC=00000000bed993b8 X00=00000000bed2a018 X01=0000000000000000
X02=0000000000000002 X03=0000000000009980 X04=00000000bed2a018
X05=0000000000000003 X06=000000000000997f X07=0000000000000001
X08=0000000000000002 X09=0000000000009980 X10=0000000010000000
X11=0000000000000002 X12=0000000000009980 X13=00000000bed2a018
X14=0000000000000000 X15=0000000200000000 X16=00000000bf628478
X17=0000000047853000 X18=0000000000000000 X19=0000000000009980
X20=0000000010000000 X21=00000000bed2a018 X22=0000000000000002
X23=0000000000000004 X24=0000000000000004 X25=00000000bed2a018
X26=000000000001a200 X27=0000000010026600 X28=00000000bedc3818
X29=0000000047819600 X30=00000000bf62849c  SP=0000000047819600
PSTATE=80000305 N--- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=ffffff80ffffffd0:0000000047819b30
Q02=772d6b6e61620075:7063006765720065 Q03=0000000000000000:0000040000000000
Q04=0000000000000400:0000040000000400 Q05=4010040140100401:4010040140100401
Q06=0004040400000400:0004040400000400 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
