
CPU#0
 PC=00000000bed98e3c X00=000000000001a200 X01=00000000000265ff
X02=00000000bedc3818 X03=00000000bedc3c2c X04=0000000000000000
X05=00000000bedc3c2a X06=0000000000000001 X07=ffffffffffffffff
X08=0000000000000000 X09=00000001a2000000 X10=0018080401000006
X11=0000000000000010 X12=0000000000000000 X13=ffffffffffff0000
X14=0000000000000000 X15=0000000200000000 X16=00000000bf6736ec
X17=0000000047853000 X18=0000000000000000 X19=00000000bedc3c18
X20=00000000478198c0 X21=00000000bedc3c98 X22=0000000047837000
X23=00000000478356b0 X24=00000000bedc3c98 X25=0000000000000000
X26=0000000000000000 X27=0000000000000000 X28=0000000000000000
X29=00000000478197b0 X30=00000000bed98e1c  SP=00000000478197b0
PSTATE=60000305 -ZC- EL1h     FPCR=00000000 FPSR=00000000
Q00=0000000000000000:0000000000000000 Q01=ffffff80ffffffd0:0000000047819b30
Q02=772d6b6e61620075:7063006765720065 Q03=0000000000000000:0000040000000000
Q04=0000000000000400:0000040000000400 Q05=4010040140100401:4010040140100401
Q06=0004040400000400:0004040400000400 Q07=0000000000000000:0000000000000000
Q08=0000000000000000:0000000000000000 Q09=0000000000000000:0000000000000000
Q10=0000000000000000:0000000000000000 Q11=0000000000000000:0000000000000000
Q12=0000000000000000:0000000000000000 Q13=0000000000000000:0000000000000000
Q14=0000000000000000:0000000000000000 Q15=0000000000000000:0000000000000000
Q16=0000000000000000:0000000000000000 Q17=0000000000000000:0000000000000000
Q18=0000000000000000:0000000000000000 Q19=0000000000000000:0000000000000000
Q20=0000000000000000:0000000000000000 Q21=0000000000000000:0000000000000000
Q22=0000000000000000:0000000000000000 Q23=0000000000000000:0000000000000000
Q24=0000000000000000:0000000000000000 Q25=0000000000000000:0000000000000000
Q26=0000000000000000:0000000000000000 Q27=0000000000000000:0000000000000000
Q28=0000000000000000:0000000000000000 Q29=0000000000000000:0000000000000000
Q30=0000000000000000:0000000000000000 Q31=0000000000000000:0000000000000000
